,Sample,Gender,Age,Source,Cohort,Zoo,Enclosure,pop_name_structure
1,561,Female,1979,Historical,USA,sd-wap,yalooni,USA founder
2,562,Female,1979,Historical,USA,losangele,yalooni,USA founder
3,568,Male,1982,Historical,Oman,yalooni,yalooni,Oman founder
4,570,Male,1983,Historical,Oman,yalooni,yalooni,Oman founder
5,575,Male,1988,Historical,Oman,yalooni,yalooni,Oman founder
6,576,Female,1988,Historical,Oman,yalooni,yalooni,Oman founder
7,577,Male,1988,Historical,Oman,yalooni,yalooni,Oman founder
8,578,Male,1989,Historical,Oman,yalooni,yalooni,Oman founder
9,581,Female,1989,Historical,Oman,Yalooni,yalooni,Oman founder
10,582,Female,1989,Historical,Oman,yalooni,yalooni,Oman founder
11,583,Male,1989,Historical,Oman,yalooni,yalooni,Oman founder
12,584,Female,1990,Historical,Oman,yalooni,yalooni,Oman founder
13,412,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
14,413,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
15,414,Female,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
16,415,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
17,416,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
18,417,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
19,418,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
20,419,Female,Calf,WWR,Mix,yalooni,M1,WWR Mix
21,420,Female,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
22,421,Male,Adult,WWR,Mix,yalooni,M1,WWR Mix
23,422,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
24,423,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
25,425,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
26,426,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
27,427,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
28,428,Female,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
29,429,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
30,430,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
31,431,Male,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
32,432,Male,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
33,434,Female,Calf,WWR,Mix,yalooni,M1,WWR Mix
34,435,Male,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
35,436,Male,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
36,437,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
37,438,Female,Calf,WWR,Mix,yalooni,M1,WWR Mix
38,439,Male,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
39,440,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
40,441,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
41,442,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
42,443,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
43,444,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
44,445,Male,Calf,WWR,Mix,yalooni,M1,WWR Mix
45,446,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
46,447,Female,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
47,448,Female,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
48,450,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
49,451,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
50,452,Male,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
51,455,Female,Calf,WWR,Mix,yalooni,M1,WWR Mix
52,456,Male,Juvenile,WWR,Mix,yalooni,M1,WWR Mix
53,458,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
54,459,Male,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
55,460,Male,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
56,462,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
57,463,Male,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
58,464,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
59,466,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
60,467,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
61,468,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
62,470,Female,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
63,472,Male,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
64,473,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
65,474,Female,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
66,475,Female,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
67,476,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
68,481,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
69,482,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
70,483,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
71,484,Female,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
72,487,Female,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
73,491,Female,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
74,495,Male,Juvenile,WWR,Mix,yalooni,M3,WWR Mix
75,498,Female,Adult,WWR,Mix,yalooni,M3,WWR Mix
76,500,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
77,502,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
78,503,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
79,504,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
80,505,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
81,506,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
82,507,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
83,508,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
84,509,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
85,512,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
86,513,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
87,514,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
88,515,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
89,516,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
90,517,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
91,521,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
92,522,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
93,523,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
94,529,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
95,532,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
96,533,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
97,534,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
98,537,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
99,538,Male,Adult,WWR,Mix,yalooni,M4,WWR Mix
100,539,Female,Adult,WWR,Mix,yalooni,M1,WWR Mix
101,411,Female,Old,WWR,Oman,yalooni,M1,WWR Oman
102,454,Female,Adult,WWR,Oman,yalooni,M1,WWR Oman
103,461,Female,Adult,WWR,Oman,yalooni,M3,WWR Oman
104,485,Female,Adult,WWR,Oman,yalooni,M3,WWR Oman
105,486,Female,Adult,WWR,Oman,yalooni,M3,WWR Oman
106,488,Female,Adult,WWR,Oman,yalooni,M3,WWR Oman
107,489,Female,Adult,WWR,Oman,yalooni,M3,WWR Oman
108,496,Female,Adult,WWR,Oman,yalooni,M3,WWR Oman
109,497,Female,Adult,WWR,Oman,yalooni,M3,WWR Oman
110,524,Male,Adult,WWR,Oman,yalooni,M4,WWR Oman
111,410,Female,Adult,WWR,UAE,yalooni,M1,WWR UAE
112,433,Female,Adult,WWR,UAE,yalooni,M1,WWR UAE
113,449,Female,Adult,WWR,UAE,yalooni,M1,WWR UAE
114,457,Female,Adult,WWR,UAE,yalooni,M1,WWR UAE
115,465,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
116,478,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
117,479,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
118,480,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
119,490,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
120,492,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
121,493,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
122,494,Female,Adult,WWR,UAE,yalooni,M3,WWR UAE
123,501,Male,Adult,WWR,UAE,yalooni,M4,WWR UAE
124,525,Male,Adult,WWR,UAE,yalooni,M4,WWR UAE
125,531,Male,Adult,WWR,UAE,yalooni,M4,WWR UAE